-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alex/thesis_ws/build/small_gicp
[ 33%] [32mBuilding CXX object CMakeFiles/small_gicp.dir/src/small_gicp/registration/registration.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/small_gicp.dir/src/small_gicp/registration/registration_helper.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libsmall_gicp.so[0m
[100%] Built target small_gicp
-- Install configuration: "Release"
-- Installing: /home/alex/thesis_ws/install/small_gicp/include
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/downsampling.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/sort_tbb.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/normal_estimation.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/lie.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/downsampling_tbb.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/vector3i_hash.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/normal_estimation_omp.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/normal_estimation_tbb.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/sort_omp.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/fast_floor.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/util/downsampling_omp.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/incremental_voxelmap.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/projective_search.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/kdtree.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/flat_container.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/gaussian_voxelmap.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/projection.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/kdtree_omp.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/traits.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/knn_result.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/ann/kdtree_tbb.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/reduction_omp.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/rejector.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/reduction.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/optimizer.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/termination_criteria.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/reduction_tbb.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/registration_result.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/registration.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/registration/registration_helper.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/factors
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/factors/robust_kernel.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/factors/icp_factor.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/factors/plane_icp_factor.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/factors/general_factor.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/factors/gicp_factor.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/benchmark
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/benchmark/read_points.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/benchmark/benchmark_odom.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/benchmark/benchmark.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/pcl
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/pcl/pcl_registration.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/pcl/pcl_point_traits.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/pcl/pcl_point.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/pcl/pcl_proxy.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/pcl/pcl_registration_impl.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/points
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/points/point_cloud.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/points/traits.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/include/small_gicp/points/eigen.hpp
-- Installing: /home/alex/thesis_ws/install/small_gicp/lib/libsmall_gicp.so
-- Installing: /home/alex/thesis_ws/install/small_gicp/lib/cmake/small_gicp/small_gicp-targets.cmake
-- Installing: /home/alex/thesis_ws/install/small_gicp/lib/cmake/small_gicp/small_gicp-targets-release.cmake
-- Installing: /home/alex/thesis_ws/install/small_gicp/lib/cmake/small_gicp/small_gicp-config.cmake
-- Installing: /home/alex/thesis_ws/install/small_gicp/lib/cmake/small_gicp/small_gicp-config-version.cmake
